    1000 408640    59        234      1.1    150.3      3      0      2      2      4     -5      0      1      6     -2    150    152    149    150    148    151    152    151    150    150 
    1000 408640    59        235     -5.0    150.6     -3     -5     -3     -4     -4     -8     -6     -7     -3     -7    151    151    148    150    149    151    152    153    150    151 
    1000 408640    59        236     -1.3    151.7      0      0     -1      3     -1     -5     -1     -3     -2     -3    151    151    152    151    150    153    152    155    151    151 
    1000 408640    59        237      0.9    150.6      1      1      4      3      0      0      1      0      0     -1    151    150    150    150    149    152    150    154    148    152 
    1000 408640    59        238      2.6    150.0      3      3      7      3      1      4      0      3      0      2    150    149    150    149    149    151    150    153    147    152 
    1000 408640    59        239     -3.2    148.7     -3      0     -2     -1     -4     -4     -4     -2     -9     -3    148    149    149    146    147    151    147    152    147    151 
    1000 408640    59        240     -0.5    148.8     -3     -1      1     -1      1      1      0      2     -6      1    147    151    149    145    148    151    148    151    147    151 
    1000 408640    59        241      2.1    149.7      0     -1      4      5      3      5      1      5     -4      3    148    152    150    149    146    152    149    151    148    152 
    1000 408640    59        242     -1.6    151.6     -4     -2     -4      1     -1      0      0      2     -7     -1    151    153    153    150    148    154    150    154    151    152 
    1000 408640    59        243     -1.4    150.0     -5     -2     -2     -2     -1     -1      0      3     -4      0    148    152    150    149    147    152    148    152    149    153 
    1000 408640    59        244     -3.2    150.5     -6     -6     -3     -5     -3     -3     -1      1     -4     -2    150    151    152    152    147    152    150    150    150    151 
    1000 408640    59        245     -3.7    151.8     -6     -5     -6     -6     -5     -3     -1      1     -4     -2    152    153    152    152    148    155    151    152    151    152 
    1000 408640    59        246     -3.3    151.0     -6     -3     -4     -6     -5     -4     -1      0     -3     -1    150    152    150    152    150    151    150    151    151    153 
    1000 408640    59        247     -1.1    149.2      1     -1     -1     -4     -3      0     -2     -1      2     -2    148    149    149    150    149    149    150    150    147    151 
    1000 408640    59        248     -0.2    150.7      4      1     -1     -4     -2     -1      0     -2      3      0    150    150    150    150    150    149    152    153    149    154 
    1000 408640    59        249      3.2    149.3      6      6      3      0      2      0      5      2      5      3    148    148    149    149    148    148    151    150    150    152 
    1000 408640    59        250      5.3    149.8      6      7      9      4      4      3      5      4      6      5    149    150    147    150    149    149    151    152    150    151 
    1000 408640    59        251     -0.6    150.9      2      2      4      0     -2     -2     -3     -3     -3     -1    148    151    148    151    151    150    151    154    150    155 
    1000 408640    59        252      2.9    150.1      5      6      5      4      3      1      0      3     -1      3    148    149    148    152    151    149    152    151    150    151 
    1000 408640    59        253      5.1    149.6      5      7      9      7      5      3      2      5      1      7    148    148    149    151    150    148    150    151    149    152 
    1000 408640    59        254      3.8    150.2      3      5      6      7      4      4      0      5     -2      6    149    151    150    151    149    150    151    151    150    150 
